"","Date","meanT","meanD"
"1",1998-10-01,16.025,219
"2",1998-10-02,15.025,202
"3",1998-10-03,14.475,202
"4",1998-10-04,15.125,202
"5",1998-10-05,15.85,202
"6",1998-10-06,15.6,202
"7",1998-10-07,NA,202
"8",1998-10-08,15.325,202
"9",1998-10-09,14.875,202
"10",1998-10-10,15,202
"11",1998-10-11,14.9,202
"12",1998-10-12,14.825,201
"13",1998-10-13,14.775,201
"14",1998-10-14,14.375,202
"15",1998-10-15,13.9,201
"16",1998-10-16,14,201
"17",1998-10-17,14.375,201
"18",1998-10-18,14.675,201
"19",1998-10-19,15.05,201
"20",1998-10-20,14.575,201
"21",1998-10-21,13.825,201
"22",1998-10-22,13.175,201
"23",1998-10-23,12.55,201
"24",1998-10-24,12.85,201
"25",1998-10-25,12.8,201
"26",1998-10-26,NA,200
"27",1998-10-27,NA,198
"28",1998-10-28,NA,198
"29",1998-10-29,NA,199
"30",1998-10-30,NA,199
"31",1998-10-31,NA,199
"32",1998-11-01,13.6,199
"33",1998-11-02,NA,199
"34",1998-11-03,13.175,167
"35",1998-11-04,12.625,166
"36",1998-11-05,11.825,169
"37",1998-11-06,11.2,171
"38",1998-11-07,11.4,170
"39",1998-11-08,11.2,170
"40",1998-11-09,11.85,170
"41",1998-11-10,12.6,170
"42",1998-11-11,13.05,170
"43",1998-11-12,11.975,170
"44",1998-11-13,11.55,170
"45",1998-11-14,NA,170
"46",1998-11-15,NA,170
"47",1998-11-16,11.8,170
"48",1998-11-17,11.725,170
"49",1998-11-18,11.3,170
"50",1998-11-19,11.175,170
"51",1998-11-20,11.6,170
"52",1998-11-21,10.825,169
"53",1998-11-22,9.9,169
"54",1998-11-23,10,168
"55",1998-11-24,11.275,167
"56",1998-11-25,10.45,167
"57",1998-11-26,10.9,168
"58",1998-11-27,10.65,167
"59",1998-11-28,10.3,167
"60",1998-11-29,10.225,167
"61",1998-11-30,10.425,167
"62",1998-12-01,10.925,167
"63",1998-12-02,10.025,167
"64",1998-12-03,9.9,167
"65",1998-12-04,10.725,167
"66",1998-12-05,10.675,167
"67",1998-12-06,11.275,168
"68",1998-12-07,11.3,167
"69",1998-12-08,11.525,167
"70",1998-12-09,10.9,167
"71",1998-12-10,9.9,167
"72",1998-12-11,9.6,167
"73",1998-12-12,9.2,167
"74",1998-12-13,9.5,167
"75",1998-12-14,9.375,167
"76",1998-12-15,8.625,167
"77",1998-12-16,8.675,166
"78",1998-12-17,8.675,165
"79",1998-12-18,8.125,165
"80",1998-12-19,8.375,167
"81",1998-12-20,9.3,168
"82",1998-12-21,NA,168
"83",1998-12-22,8.875,167
"84",1998-12-23,NA,167
"85",1998-12-24,NA,167
"86",1998-12-25,6.775,168
"87",1998-12-26,6.35,168
"88",1998-12-27,6.25,168
"89",1998-12-28,6.825,167
"90",1998-12-29,7.2,167
"91",1998-12-30,6.5,167
"92",1998-12-31,5.525,167
"93",1999-01-01,5.425,167
"94",1999-01-02,5.2,167
"95",1999-01-03,5.45,168
"96",1999-01-04,5.225,167
"97",1999-01-05,4.3,168
"98",1999-01-06,3.975,167
"99",1999-01-07,4.775,167
"100",1999-01-08,4.75,167
"101",1999-01-09,5.2,167
"102",1999-01-10,4.525,164
"103",1999-01-11,4.425,161
"104",1999-01-12,5.075,159
"105",1999-01-13,5.8,159
"106",1999-01-14,6.15,159
"107",1999-01-15,5.6,160
"108",1999-01-16,5,159
"109",1999-01-17,5.325,159
"110",1999-01-18,6.075,159
"111",1999-01-19,5.65,159
"112",1999-01-20,5.725,159
"113",1999-01-21,5.875,159
"114",1999-01-22,6.275,159
"115",1999-01-23,7.5,161
"116",1999-01-24,7.275,162
"117",1999-01-25,6.3,164
"118",1999-01-26,5.975,161
"119",1999-01-27,5.975,159
"120",1999-01-28,7,159
"121",1999-01-29,6.9,159
"122",1999-01-30,5.875,160
"123",1999-01-31,5.475,161
"124",1999-02-01,4.925,162
"125",1999-02-02,5.525,162
"126",1999-02-03,6.275,162
"127",1999-02-04,6.4,160
"128",1999-02-05,6.05,159
"129",1999-02-06,6.275,160
"130",1999-02-07,6.45,160
"131",1999-02-08,6.925,160
"132",1999-02-09,6.55,159
"133",1999-02-10,6.925,159
"134",1999-02-11,6.975,159
"135",1999-02-12,7.525,159
"136",1999-02-13,6,160
"137",1999-02-14,5.25,159
"138",1999-02-15,5.5,159
"139",1999-02-16,6.025,159
"140",1999-02-17,6.575,160
"141",1999-02-18,7.35,161
"142",1999-02-19,6.975,161
"143",1999-02-20,6.325,162
"144",1999-02-21,6,162
"145",1999-02-22,5.45,162
"146",1999-02-23,4.825,162
"147",1999-02-24,5.05,162
"148",1999-02-25,5.575,162
"149",1999-02-26,5.975,162
"150",1999-02-27,6.025,162
"151",1999-02-28,6.625,162
"152",1999-03-01,6.225,162
"153",1999-03-02,6.575,162
"154",1999-03-03,6.625,162
"155",1999-03-04,5.8,162
"156",1999-03-05,5.975,162
"157",1999-03-06,6.525,162
"158",1999-03-07,6.175,164
"159",1999-03-08,5.525,164
"160",1999-03-09,5.225,164
"161",1999-03-10,4.9,164
"162",1999-03-11,5.55,165
"163",1999-03-12,6,164
"164",1999-03-13,5.8,165
"165",1999-03-14,5.625,165
"166",1999-03-15,NA,167
"167",1999-03-16,5.8,167
"168",1999-03-17,6.675,168
"169",1999-03-18,7.175,170
"170",1999-03-19,7.375,341
"171",1999-03-20,6.725,513
"172",1999-03-21,6.95,513
"173",1999-03-22,6.725,846
"174",1999-03-23,6.225,1090
"175",1999-03-24,6.625,1090
"176",1999-03-25,6.8,801
"177",1999-03-26,7.025,548
"178",1999-03-27,7.125,523
"179",1999-03-28,7.55,522
"180",1999-03-29,7.8,367
"181",1999-03-30,8.25,257
"182",1999-03-31,8.4,257
"183",1999-04-01,9,257
"184",1999-04-02,9.675,256
"185",1999-04-03,10.075,257
"186",1999-04-04,10.6,256
"187",1999-04-05,10.9,259
"188",1999-04-06,10.25,260
"189",1999-04-07,10.425,237
"190",1999-04-08,10.825,190
"191",1999-04-09,11.7,214
"192",1999-04-10,11.625,214
"193",1999-04-11,11.525,214
"194",1999-04-12,10.95,214
"195",1999-04-13,10.65,214
"196",1999-04-14,11.025,214
"197",1999-04-15,10.55,214
"198",1999-04-16,10.925,214
"199",1999-04-17,10.55,214
"200",1999-04-18,10.2,214
"201",1999-04-19,9.95,206
"202",1999-04-20,10.825,194
"203",1999-04-21,10.425,190
"204",1999-04-22,11.675,190
"205",1999-04-23,12.6,190
"206",1999-04-24,12.95,190
"207",1999-04-25,12.45,190
"208",1999-04-26,12.05,190
"209",1999-04-27,12.175,190
"210",1999-04-28,11.65,189
"211",1999-04-29,11.05,190
"212",1999-04-30,12.15,200
"213",1999-05-01,12.425,217
"214",1999-05-02,12.775,217
"215",1999-05-03,12.95,217
"216",1999-05-04,13.475,244
"217",1999-05-05,13.25,218
"218",1999-05-06,13.4,220
"219",1999-05-07,14,223
"220",1999-05-08,14.025,226
"221",1999-05-09,13.875,226
"222",1999-05-10,13.975,226
"223",1999-05-11,14.6,226
"224",1999-05-12,14.925,226
"225",1999-05-13,14.475,226
"226",1999-05-14,13.45,227
"227",1999-05-15,13.5,226
"228",1999-05-16,14.075,226
"229",1999-05-17,14.675,226
"230",1999-05-18,15.225,226
"231",1999-05-19,15.525,227
"232",1999-05-20,15.05,226
"233",1999-05-21,15.5,229
"234",1999-05-22,15.375,227
"235",1999-05-23,15.6,226
"236",1999-05-24,15.825,226
"237",1999-05-25,15.05,227
"238",1999-05-26,15.225,226
"239",1999-05-27,15.625,226
"240",1999-05-28,15.95,226
"241",1999-05-29,16.475,226
"242",1999-05-30,16.875,226
"243",1999-05-31,17.05,252
"244",1999-06-01,16.525,278
"245",1999-06-02,16.225,278
"246",1999-06-03,16.925,280
"247",1999-06-04,16.9,283
"248",1999-06-05,16.675,285
"249",1999-06-06,16.725,285
"250",1999-06-07,17.35,285
"251",1999-06-08,17.5,292
"252",1999-06-09,17.525,293
"253",1999-06-10,17.6,292
"254",1999-06-11,17.4,289
"255",1999-06-12,17.375,288
"256",1999-06-13,17.4,289
"257",1999-06-14,17.175,288
"258",1999-06-15,16.925,289
"259",1999-06-16,16.45,288
"260",1999-06-17,15.875,289
"261",1999-06-18,15.925,288
"262",1999-06-19,NA,288
"263",1999-06-20,15.175,288
"264",1999-06-21,15.7,287
"265",1999-06-22,16.025,285
"266",1999-06-23,15.975,285
"267",1999-06-24,16.2,285
"268",1999-06-25,15.975,285
"269",1999-06-26,15.9,285
"270",1999-06-27,16.3,285
"271",1999-06-28,16.525,285
"272",1999-06-29,16.875,285
"273",1999-06-30,16.675,291
"274",1999-07-01,16.45,300
"275",1999-07-02,16.7,300
"276",1999-07-03,17.025,299
"277",1999-07-04,17.55,298
"278",1999-07-05,17.825,296
"279",1999-07-06,17.775,299
"280",1999-07-07,NA,300
"281",1999-07-08,17.375,300
"282",1999-07-09,17.125,300
"283",1999-07-10,17.1,300
"284",1999-07-11,16.725,300
"285",1999-07-12,15.825,300
"286",1999-07-13,15.25,300
"287",1999-07-14,15.525,300
"288",1999-07-15,16.05,300
"289",1999-07-16,16.55,300
"290",1999-07-17,16.75,300
"291",1999-07-18,16.8,299
"292",1999-07-19,17.075,298
"293",1999-07-20,16.725,298
"294",1999-07-21,16.7,300
"295",1999-07-22,16.825,300
"296",1999-07-23,17.25,300
"297",1999-07-24,NA,300
"298",1999-07-25,NA,300
"299",1999-07-26,NA,300
"300",1999-07-27,16.95,300
"301",1999-07-28,16.575,300
"302",1999-07-29,16.325,300
"303",1999-07-30,16.95,300
"304",1999-07-31,17.25,300
"305",1999-08-01,17.05,295
"306",1999-08-02,16.925,292
"307",1999-08-03,16.825,292
"308",1999-08-04,16.85,292
"309",1999-08-05,16.975,292
"310",1999-08-06,16.825,292
"311",1999-08-07,16.75,292
"312",1999-08-08,16.75,292
"313",1999-08-09,16.775,292
"314",1999-08-10,16.725,291
"315",1999-08-11,16.85,290
"316",1999-08-12,NA,292
"317",1999-08-13,16.9,292
"318",1999-08-14,17.325,292
"319",1999-08-15,16.95,292
"320",1999-08-16,16.85,292
"321",1999-08-17,17.15,292
"322",1999-08-18,17.275,292
"323",1999-08-19,17.1,292
"324",1999-08-20,16.7,292
"325",1999-08-21,16.7,292
"326",1999-08-22,16.35,290
"327",1999-08-23,16.35,291
"328",1999-08-24,16.25,292
"329",1999-08-25,15.925,294
"330",1999-08-26,16.2,292
"331",1999-08-27,16.225,292
"332",1999-08-28,16.45,292
"333",1999-08-29,16.675,292
"334",1999-08-30,16.375,292
"335",1999-08-31,15.675,292
"336",1999-09-01,15.7,269
"337",1999-09-02,16,260
"338",1999-09-03,16.15,260
"339",1999-09-04,16.175,260
"340",1999-09-05,16.05,226
"341",1999-09-06,15.9,198
"342",1999-09-07,16.275,260
"343",1999-09-08,16.7,260
"344",1999-09-09,16.425,260
"345",1999-09-10,16.55,260
"346",1999-09-11,15.975,260
"347",1999-09-12,15.95,260
"348",1999-09-13,16,258
"349",1999-09-14,16.3,256
"350",1999-09-15,15.7,256
"351",1999-09-16,15.05,256
"352",1999-09-17,15.025,256
"353",1999-09-18,15,256
"354",1999-09-19,15.025,256
"355",1999-09-20,15.25,256
"356",1999-09-21,NA,256
"357",1999-09-22,14.275,256
"358",1999-09-23,14.225,256
"359",1999-09-24,14.6,256
"360",1999-09-25,14.925,256
"361",1999-09-26,15.125,256
"362",1999-09-27,15.125,256
"363",1999-09-28,15.175,230
"364",1999-09-29,15.675,199
"365",1999-09-30,15.3,201
